market_date,mean_sentiment,tweet_count,GLD,SPY,USO,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2020-08-21,-0.2171053676442666,33,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
2020-08-24,-0.2689738602909658,28,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,-1.0,1.0
2020-08-25,-0.1901062736504299,43,0.0,1.0,1.0,-1.0,1.0,-1.0,1.0,0.0,1.0,-1.0,1.0,-1.0,1.0,1.0
2020-08-26,-0.308060676146012,26,1.0,1.0,0.0,1.0,1.0,-1.0,-1.0,0.0,1.0,0.0,-1.0,-1.0,0.0,1.0
2020-08-27,-0.2572700997069478,50,-1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0
2020-08-28,-0.3125274994506918,29,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-09-01,-0.1466975510563878,53,0.0,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,1.0
2020-09-02,-0.0841451067731461,50,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-09-03,-0.1251938448789028,62,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-09-04,-0.19319314532383,68,1.0,-1.0,-1.0,0.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-09-08,-0.3792519732777561,35,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-09-09,-0.3275302904192358,40,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-09-10,-0.2344725137870562,38,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-09-11,-0.115691702987533,32,0.0,0.0,1.0,1.0,-1.0,0.0,1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,0.0
2020-09-14,0.0731200205702935,31,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-09-15,-0.2439837780210279,31,-1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
2020-09-16,-0.0842378989738576,51,1.0,-1.0,1.0,0.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,0.0,-1.0
2020-09-17,-0.0917375775821068,51,-1.0,-1.0,1.0,1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-09-18,-0.1184290006963743,36,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2020-09-21,-0.0696124626273239,37,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-09-22,-0.1888898866871992,30,-1.0,1.0,-1.0,0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0
2020-09-23,-0.0294845742281786,43,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-09-24,-0.0312441887164657,44,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,0.0
2020-09-25,-0.1727932384237647,34,-1.0,1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-09-28,-0.3063184477921043,42,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-09-29,-0.0996657397838369,31,1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0
2020-09-30,-0.1464963534048625,7,-1.0,1.0,1.0,1.0,0.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-10-01,-0.0483455180463477,49,1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0
2020-10-02,-0.0274403141867166,83,0.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0
2020-10-05,0.4124791232780331,22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-10-06,0.1141607528804121,37,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0
2020-10-07,-0.0852868528226795,46,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-10-08,0.05039784704046,29,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-10-09,-0.0173631688245596,39,1.0,1.0,-1.0,1.0,1.0,-1.0,0.0,1.0,1.0,1.0,-1.0,0.0,1.0,1.0
2020-10-12,0.0071912021799521,33,-1.0,1.0,-1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-10-13,0.0984285634809306,42,-1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0
2020-10-14,0.0333260870388438,31,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2020-10-15,-0.0715991831488079,45,1.0,0.0,0.0,-1.0,-1.0,1.0,1.0,1.0,-1.0,0.0,1.0,0.0,-1.0,1.0
2020-10-16,-0.164245499554893,29,-1.0,0.0,-1.0,1.0,0.0,-1.0,0.0,1.0,-1.0,0.0,-1.0,1.0,1.0,-1.0
2020-10-19,0.0511970060138866,29,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-10-20,0.1088729277253151,36,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0
2020-10-21,0.0721117292131696,35,1.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0
2020-10-22,0.0834656724706292,40,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,0.0,-1.0,1.0,1.0,1.0
2020-10-23,0.0322667353579567,36,0.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
2020-10-26,0.009689678509648,26,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2020-10-27,-0.0159416766837239,32,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0,0.0
2020-10-28,0.0301358401227523,34,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-10-29,-0.0693891369982769,38,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,-1.0,1.0
2020-10-30,-0.1529919565410206,38,1.0,-1.0,-1.0,0.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0
2020-11-02,-0.1098376347940286,59,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-11-03,0.0021327296107413,76,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-11-04,-0.1800606912456227,77,0.0,1.0,1.0,-1.0,1.0,0.0,-1.0,-1.0,1.0,0.0,1.0,-1.0,1.0,1.0
2020-11-05,-0.0155638589523732,41,1.0,1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-11-06,-0.2043780120710532,30,0.0,0.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,1.0,1.0,-1.0,-1.0,0.0,-1.0
2020-11-09,-0.0590507669063905,24,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,-1.0
2020-11-10,-0.1199584684911228,21,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0
2020-11-11,-0.1157908803947708,34,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,0.0,1.0
2020-11-12,-0.0778300772470079,38,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-11-13,-0.111589079589716,28,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-11-16,-0.0846987697694982,35,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2020-11-17,-0.0622899898032589,41,-1.0,-1.0,1.0,-1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
2020-11-18,-0.1781875227968539,31,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-11-19,-0.1311160907277773,29,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,-1.0,0.0,1.0
2020-11-20,-0.1898018004291731,23,1.0,-1.0,1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2020-11-23,-0.1180780977500896,38,-1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,-1.0,0.0,-1.0,1.0
2020-11-24,-0.2222686834101166,35,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
2020-11-25,0.0013117494958418,27,0.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,1.0,-1.0,0.0
2020-11-27,-0.2943743629114968,35,-1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,-1.0,1.0,1.0
2020-12-01,-0.2077941346881735,35,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-12-02,-0.1229562311508189,59,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,1.0,-1.0
2020-12-03,-0.263017940132423,83,1.0,0.0,1.0,-1.0,-1.0,1.0,0.0,1.0,0.0,1.0,1.0,-1.0,0.0,1.0
2020-12-04,-0.2143805765822805,54,-1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,0.0
2020-12-07,-0.0428819895605556,32,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0
2020-12-08,-0.1585001999379268,28,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0
2020-12-09,-0.0400231943465769,40,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,-1.0,0.0
2020-12-10,-0.2035894708974021,35,0.0,0.0,1.0,-1.0,0.0,1.0,0.0,-1.0,0.0,-1.0,-1.0,-1.0,0.0,0.0
2020-12-11,-0.1520015724106795,36,0.0,0.0,-1.0,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,0.0,-1.0,-1.0
2020-12-14,-0.0614816170185804,30,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0
2020-12-15,-0.2199001771419547,43,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-12-16,-0.0604971032041837,34,1.0,0.0,1.0,-1.0,0.0,-1.0,0.0,-1.0,1.0,0.0,0.0,-1.0,-1.0,1.0
2020-12-17,-0.1723200358450412,35,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-12-18,-0.0692055892290138,41,0.0,-1.0,1.0,1.0,0.0,-1.0,-1.0,0.0,-1.0,1.0,-1.0,-1.0,0.0,-1.0
2020-12-21,-0.0914298581192269,32,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0
2020-12-22,-0.1196831584992733,33,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,-1.0,-1.0
2020-12-23,0.0011439940426498,32,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,0.0,0.0,1.0
2020-12-24,-0.0675741727650165,25,1.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-12-28,-0.1579440747602628,13,-1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
2020-12-29,-0.2246432110667228,20,1.0,0.0,1.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0
2020-12-30,-0.0267315447330474,20,1.0,0.0,1.0,1.0,-1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0
2020-12-31,-0.120310107866923,3,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0
